# main of 4eq.py
4eq_solution_1 = [701, 155, 53, 1255]

# main of bell.py
bell_integral = 'integrate(exp(-x**2), (x, -oo, oo)) = sqrt(pi)'

# main of colors.py
map_coloring_europe = {'Slovakia': 'red', 'Romania': 'red', 'Ireland': 'red', 'Lithuania': 'red', 'Greece': 'red', 'Belgium': 'red', 'Cyprus': 'green', 'Latvia': 'green', 'Czech Republic': 'green', 'Italy': 'red', 'France': 'green', 'United Kingdom': 'blue', 'Malta': 'red', 'Germany': 'blue', 'Austria': 'yellow', 'Finland': 'red', 'Poland': 'yellow', 'Hungary': 'green', 'Slovenia': 'blue', 'Denmark': 'red', 'Luxemburg': 'yellow', 'Spain': 'red', 'Bulgaria': 'green', 'Netherlands': 'green', 'Estonia': 'blue', 'Croatia': 'red', 'Portugal': 'green', 'Sweden': 'green'}

METHINKS IT IS LIKE A WEASEL
# main of easter.py

# main of grover.py
grover_7_alternating_bits_oracle = [1, 0, 1, 0, 1, 0, 1]

# main of lee.py
lee_map_1 = [[2, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], [1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18], [2, 1, None, None, None, None, None, None, None, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], [3, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20], [4, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21], [5, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22], [6, 5, 6, 7, 8, 9, None, None, None, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23], [7, 6, 7, 8, 9, 10, None, None, None, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24], [8, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25], [9, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26], [10, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27], [11, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28], [12, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [13, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [14, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], [15, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32], [16, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33], [17, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34], [18, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35], [19, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]]
lee_path_1 = [(9, 6), (9, 5), (9, 4), (9, 3), (9, 2), (9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1)]

# main of queens.py
nqueen_8 = [(0, 4, 7, 5, 2, 6, 1, 3), (0, 5, 7, 2, 6, 3, 1, 4), (0, 6, 3, 5, 7, 1, 4, 2), (0, 6, 4, 7, 1, 3, 5, 2), (1, 3, 5, 7, 2, 0, 6, 4), (1, 4, 6, 0, 2, 7, 5, 3), (1, 4, 6, 3, 0, 7, 5, 2), (1, 5, 0, 6, 3, 7, 2, 4), (1, 5, 7, 2, 0, 3, 6, 4), (1, 6, 2, 5, 7, 4, 0, 3), (1, 6, 4, 7, 0, 3, 5, 2), (1, 7, 5, 0, 2, 4, 6, 3), (2, 0, 6, 4, 7, 1, 3, 5), (2, 4, 1, 7, 0, 6, 3, 5), (2, 4, 1, 7, 5, 3, 6, 0), (2, 4, 6, 0, 3, 1, 7, 5), (2, 4, 7, 3, 0, 6, 1, 5), (2, 5, 1, 4, 7, 0, 6, 3), (2, 5, 1, 6, 0, 3, 7, 4), (2, 5, 1, 6, 4, 0, 7, 3), (2, 5, 3, 0, 7, 4, 6, 1), (2, 5, 3, 1, 7, 4, 6, 0), (2, 5, 7, 0, 3, 6, 4, 1), (2, 5, 7, 0, 4, 6, 1, 3), (2, 5, 7, 1, 3, 0, 6, 4), (2, 6, 1, 7, 4, 0, 3, 5), (2, 6, 1, 7, 5, 3, 0, 4), (2, 7, 3, 6, 0, 5, 1, 4), (3, 0, 4, 7, 1, 6, 2, 5), (3, 0, 4, 7, 5, 2, 6, 1), (3, 1, 4, 7, 5, 0, 2, 6), (3, 1, 6, 2, 5, 7, 0, 4), (3, 1, 6, 2, 5, 7, 4, 0), (3, 1, 6, 4, 0, 7, 5, 2), (3, 1, 7, 4, 6, 0, 2, 5), (3, 1, 7, 5, 0, 2, 4, 6), (3, 5, 0, 4, 1, 7, 2, 6), (3, 5, 7, 1, 6, 0, 2, 4), (3, 5, 7, 2, 0, 6, 4, 1), (3, 6, 0, 7, 4, 1, 5, 2), (3, 6, 2, 7, 1, 4, 0, 5), (3, 6, 4, 1, 5, 0, 2, 7), (3, 6, 4, 2, 0, 5, 7, 1), (3, 7, 0, 2, 5, 1, 6, 4), (3, 7, 0, 4, 6, 1, 5, 2), (3, 7, 4, 2, 0, 6, 1, 5), (4, 0, 3, 5, 7, 1, 6, 2), (4, 0, 7, 3, 1, 6, 2, 5), (4, 0, 7, 5, 2, 6, 1, 3), (4, 1, 3, 5, 7, 2, 0, 6), (4, 1, 3, 6, 2, 7, 5, 0), (4, 1, 5, 0, 6, 3, 7, 2), (4, 1, 7, 0, 3, 6, 2, 5), (4, 2, 0, 5, 7, 1, 3, 6), (4, 2, 0, 6, 1, 7, 5, 3), (4, 2, 7, 3, 6, 0, 5, 1), (4, 6, 0, 2, 7, 5, 3, 1), (4, 6, 0, 3, 1, 7, 5, 2), (4, 6, 1, 3, 7, 0, 2, 5), (4, 6, 1, 5, 2, 0, 3, 7), (4, 6, 1, 5, 2, 0, 7, 3), (4, 6, 3, 0, 2, 7, 5, 1), (4, 7, 3, 0, 2, 5, 1, 6), (4, 7, 3, 0, 6, 1, 5, 2), (5, 0, 4, 1, 7, 2, 6, 3), (5, 1, 6, 0, 2, 4, 7, 3), (5, 1, 6, 0, 3, 7, 4, 2), (5, 2, 0, 6, 4, 7, 1, 3), (5, 2, 0, 7, 3, 1, 6, 4), (5, 2, 0, 7, 4, 1, 3, 6), (5, 2, 4, 6, 0, 3, 1, 7), (5, 2, 4, 7, 0, 3, 1, 6), (5, 2, 6, 1, 3, 7, 0, 4), (5, 2, 6, 1, 7, 4, 0, 3), (5, 2, 6, 3, 0, 7, 1, 4), (5, 3, 0, 4, 7, 1, 6, 2), (5, 3, 1, 7, 4, 6, 0, 2), (5, 3, 6, 0, 2, 4, 1, 7), (5, 3, 6, 0, 7, 1, 4, 2), (5, 7, 1, 3, 0, 6, 4, 2), (6, 0, 2, 7, 5, 3, 1, 4), (6, 1, 3, 0, 7, 4, 2, 5), (6, 1, 5, 2, 0, 3, 7, 4), (6, 2, 0, 5, 7, 4, 1, 3), (6, 2, 7, 1, 4, 0, 5, 3), (6, 3, 1, 4, 7, 0, 2, 5), (6, 3, 1, 7, 5, 0, 2, 4), (6, 4, 2, 0, 5, 7, 1, 3), (7, 1, 3, 0, 6, 4, 2, 5), (7, 1, 4, 2, 0, 6, 3, 5), (7, 2, 0, 5, 1, 4, 6, 3), (7, 3, 0, 2, 5, 1, 6, 4)]

# main of sudoku.py
sudoku_201906 = [[8, 1, 3, 4, 2, 5, 7, 9, 6], [6, 2, 4, 8, 9, 7, 3, 5, 1], [5, 7, 9, 6, 1, 3, 8, 4, 2], [4, 3, 7, 2, 8, 9, 6, 1, 5], [2, 8, 6, 3, 5, 1, 4, 7, 9], [1, 9, 5, 7, 6, 4, 2, 3, 8], [9, 4, 2, 5, 3, 8, 1, 6, 7], [7, 5, 8, 1, 4, 6, 9, 2, 3], [3, 6, 1, 9, 7, 2, 5, 8, 4]]
sudoku_201907 = [[4, 3, 9, 7, 6, 8, 5, 1, 2], [6, 8, 7, 2, 1, 5, 9, 4, 3], [5, 2, 1, 4, 9, 3, 8, 7, 6], [1, 7, 8, 9, 2, 4, 3, 6, 5], [2, 6, 3, 5, 8, 1, 7, 9, 4], [9, 4, 5, 3, 7, 6, 1, 2, 8], [3, 1, 4, 6, 5, 9, 2, 8, 7], [8, 5, 2, 1, 4, 7, 6, 3, 9], [7, 9, 6, 8, 3, 2, 4, 5, 1]]
sudoku_201909 = [[3, 4, 8, 6, 1, 9, 7, 2, 5], [5, 1, 2, 8, 7, 4, 3, 6, 9], [7, 9, 6, 3, 5, 2, 4, 1, 8], [4, 6, 7, 1, 9, 3, 8, 5, 2], [8, 3, 9, 2, 6, 5, 1, 4, 7], [1, 2, 5, 7, 4, 8, 6, 9, 3], [6, 5, 1, 9, 3, 7, 2, 8, 4], [2, 7, 4, 5, 8, 6, 9, 3, 1], [9, 8, 3, 4, 2, 1, 5, 7, 6]]
sudoku_201910 = [[3, 4, 1, 8, 6, 9, 7, 2, 5], [5, 2, 6, 4, 1, 7, 3, 8, 9], [9, 7, 8, 2, 3, 5, 6, 4, 1], [1, 8, 7, 6, 5, 2, 9, 3, 4], [4, 6, 5, 1, 9, 3, 2, 7, 8], [2, 3, 9, 7, 4, 8, 5, 1, 6], [6, 9, 2, 3, 8, 1, 4, 5, 7], [7, 1, 4, 5, 2, 6, 8, 9, 3], [8, 5, 3, 9, 7, 4, 1, 6, 2]]

