
=== Query ('A', ':moreInterestingThan', 'B') ===
            ✗ ('C', ':moreInterestingThan', '?Y_891') — all applicable rules' bodies failed
              … (more detail truncated)

=== Query ('?Who', ':moreInterestingThan', 'C') ===
Answer 1: YES  (instance = ('B', ':moreInterestingThan', 'C'))  bindings={'?Who': 'B'}
✓ fact ('B', ':moreInterestingThan', 'C')
Answer 2: YES  (instance = ('A', ':moreInterestingThan', 'C'))  bindings={'?Who': 'A'}
Goal: ('A', ':moreInterestingThan', 'C')  via R3_transitive
  Goal: ('A', ':moreInterestingThan', 'B')  via R1_score
    ✓ memoized ('A', ':score', 8)
    ✓ memoized ('B', ':score', 5)
    ✓ builtin (8, 'math:greaterThan', 5) (8 > 5)
  ✓ Proven: ('A', ':moreInterestingThan', 'B')
  ✓ fact ('B', ':moreInterestingThan', 'C')
✓ Proven: ('A', ':moreInterestingThan', 'C')
Answer 3: YES  (instance = ('D', ':moreInterestingThan', 'C'))  bindings={'?Who': 'D'}
Goal: ('D', ':moreInterestingThan', 'C')  via R3_transitive
  Goal: ('D', ':moreInterestingThan', 'B')  via R2_award_boring
    ✓ memoized ('D', ':hasAward', True)
    ✓ fact ('B', ':boring', True)
  ✓ Proven: ('D', ':moreInterestingThan', 'B')
  ✓ memoized ('B', ':moreInterestingThan', 'C')
✓ Proven: ('D', ':moreInterestingThan', 'C')

=== Query ('?X', ':moreInterestingThan', '?Y') ===
Answer 1: YES  (instance = ('B', ':moreInterestingThan', 'C'))  bindings={'?X': 'B', '?Y': 'C'}
✓ fact ('B', ':moreInterestingThan', 'C')
Answer 2: YES  (instance = ('D', ':moreInterestingThan', 'B'))  bindings={'?X': 'D', '?Y': 'B'}
Goal: ('D', ':moreInterestingThan', 'B')  via R2_award_boring
  ✓ fact ('D', ':hasAward', True)
  ✓ fact ('B', ':boring', True)
✓ Proven: ('D', ':moreInterestingThan', 'B')
Answer 3: YES  (instance = ('D', ':moreInterestingThan', 'C'))  bindings={'?X': 'D', '?Y': 'C'}
Goal: ('D', ':moreInterestingThan', 'C')  via R3_transitive
  ✓ memoized ('D', ':moreInterestingThan', 'B')
  ✓ fact ('B', ':moreInterestingThan', 'C')
✓ Proven: ('D', ':moreInterestingThan', 'C')
Answer 4: YES  (instance = ('A', ':moreInterestingThan', 'B'))  bindings={'?X': 'A', '?Y': 'B'}
Goal: ('A', ':moreInterestingThan', 'B')  via R1_score
  ✓ memoized ('A', ':score', 8)
  ✓ memoized ('B', ':score', 5)
  ✓ builtin (8, 'math:greaterThan', 5) (8 > 5)
✓ Proven: ('A', ':moreInterestingThan', 'B')
Answer 5: YES  (instance = ('A', ':moreInterestingThan', 'C'))  bindings={'?X': 'A', '?Y': 'C'}
Goal: ('A', ':moreInterestingThan', 'C')  via R3_transitive
  ✓ memoized ('A', ':moreInterestingThan', 'B')
  ✓ memoized ('B', ':moreInterestingThan', 'C')
✓ Proven: ('A', ':moreInterestingThan', 'C')
