Step 01: ('DATE_2025-12-31', 'before', 'DATE_2025-12-31')   (by R-date-reflex)
('Charlie', 'has_current_permission', 'PERM_READ_PRIVATE_ACCOUNTING')
('Charlie', 'has_current_permission', 'PERM_READ_PUBLIC_ANY')
('Charlie', 'has_permission_obj', 'PERM_READ_PRIVATE_ACCOUNTING')
('Charlie', 'has_permission_obj', 'PERM_READ_PUBLIC_ANY')
('Charlie', 'has_role', 'ADMIN')
('Charlie', 'has_role', 'EMPLOYEE')
('Charlie', 'has_role', 'MANAGER')
('DATE_2025-12-31', 'a', 'DATE')
('DATE_2025-12-31', 'before', 'DATE_2025-12-31')
('DATE_2025-12-31', 'before', 'DATE_2030-01-01')
('DATE_2030-01-01', 'a', 'DATE')
('DATE_2030-01-01', 'before', 'DATE_2030-01-01')
('DATE_TODAY', 'a', 'DATE')
('DATE_TODAY', 'before', 'DATE_2025-12-31')
('DATE_TODAY', 'before', 'DATE_2030-01-01')
('DATE_TODAY', 'before', 'DATE_TODAY')
('EMPLOYEE', 'can_access', 'public_doc')
('EMPLOYEE', 'has_current_permission', 'PERM_READ_PUBLIC_ANY')
('EMPLOYEE', 'has_permission_obj', 'PERM_READ_PUBLIC_ANY')
('MANAGER', 'can_access', 'accounting_doc')
('MANAGER', 'has_current_permission', 'PERM_READ_PRIVATE_ACCOUNTING')
('MANAGER', 'has_permission_obj', 'PERM_READ_PRIVATE_ACCOUNTING')
('MANAGER', 'inherits_from', 'EMPLOYEE')
('PERM_READ_PRIVATE_ACCOUNTING', 'is_current', 'true')
('PERM_READ_PRIVATE_ACCOUNTING', 'permits_action', 'READ_PRIVATE')
('PERM_READ_PRIVATE_ACCOUNTING', 'permits_purpose', 'ACCOUNTING')
('PERM_READ_PRIVATE_ACCOUNTING', 'valid_until', 'DATE_2025-12-31')
('PERM_READ_PUBLIC_ANY', 'is_current', 'true')
('PERM_READ_PUBLIC_ANY', 'permits_action', 'READ_PUBLIC')
('PERM_READ_PUBLIC_ANY', 'permits_purpose', 'ANY')
('PERM_READ_PUBLIC_ANY', 'valid_until', 'DATE_2030-01-01')
('accounting_doc', 'requires_permission', 'PERM_READ_PRIVATE_ACCOUNTING')
('accounting_doc', 'usage_purpose', 'ACCOUNTING')
('before', 'a', 'TRANSITIVE_RELATION')
('communicates_with', 'a', 'SYMMETRIC_RELATION')
('inherits_from', 'a', 'TRANSITIVE_RELATION')
('public_doc', 'requires_permission', 'PERM_READ_PUBLIC_ANY')
('public_doc', 'usage_purpose', 'ANY')

=== Selected queries ===
✓ ('Alice', 'can_access', 'accounting_doc')
✗ ('Bob', 'can_access', 'accounting_doc')
✓ ('Bob', 'can_access', 'public_doc')
✓ ('Charlie', 'can_access', 'accounting_doc')
✓ ('Charlie', 'communicates_with', 'Alice')
